# packages in environment at /data/djs217/miniconda3/envs/hybracter_env:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                 conda_forge    conda-forge
_openmp_mutex             4.5                       2_gnu    conda-forge
amply                     0.1.6              pyhd8ed1ab_1    conda-forge
appdirs                   1.4.4              pyhd8ed1ab_1    conda-forge
argparse-dataclass        2.0.0              pyhd8ed1ab_1    conda-forge
attrmap                   0.0.7              pyhd8ed1ab_1    conda-forge
attrs                     25.4.0             pyhcf101f3_1    conda-forge
backports.zstd            1.3.0           py311h6b1f9c4_0    conda-forge
biopython                 1.86            py311h49ec1c0_1    conda-forge
brotli-python             1.2.0           py311h66f275b_1    conda-forge
bzip2                     1.0.8                hda65f42_8    conda-forge
ca-certificates           2026.1.4             hbd8a1cb_0    conda-forge
certifi                   2026.1.4           pyhd8ed1ab_0    conda-forge
charset-normalizer        3.4.4              pyhd8ed1ab_0    conda-forge
click                     8.3.1              pyh8f84b5b_1    conda-forge
coin-or-cbc               2.10.12              h4d16d09_5    conda-forge
coin-or-cgl               0.60.9               hc46dffc_7    conda-forge
coin-or-clp               1.17.10              hc03379b_4    conda-forge
coin-or-osi               0.108.11             hf4fecb4_8    conda-forge
coin-or-utils             2.11.12              hc93afbd_7    conda-forge
conda-inject              1.3.2              pyhd8ed1ab_0    conda-forge
configargparse            1.7.1              pyhe01879c_0    conda-forge
connection_pool           0.0.3              pyhd3deb0d_0    conda-forge
docutils                  0.22.4             pyhd8ed1ab_0    conda-forge
dpath                     2.2.0              pyha770c72_1    conda-forge
gitdb                     4.0.12             pyhd8ed1ab_0    conda-forge
gitpython                 3.1.46             pyhd8ed1ab_0    conda-forge
h2                        4.3.0              pyhcf101f3_0    conda-forge
hpack                     4.1.0              pyhd8ed1ab_0    conda-forge
humanfriendly             10.0               pyh707e725_8    conda-forge
hybracter                 0.12.0             pyhdfd78af_0    bioconda
hyperframe                6.1.0              pyhd8ed1ab_0    conda-forge
icu                       78.2                 h33c6efd_0    conda-forge
idna                      3.11               pyhd8ed1ab_0    conda-forge
immutables                0.21            py311h49ec1c0_2    conda-forge
jinja2                    3.1.6              pyhcf101f3_1    conda-forge
jsonschema                4.26.0             pyhcf101f3_0    conda-forge
jsonschema-specifications 2025.9.1           pyhcf101f3_0    conda-forge
jupyter_core              5.9.1              pyhc90fa1f_0    conda-forge
k8                        1.2                  he8db53b_6    bioconda
kernel-headers_linux-64   5.14.0               he073ed8_3    conda-forge
ld_impl_linux-64          2.45            default_hbd61a6d_105    conda-forge
libblas                   3.11.0          5_h4a7cf45_openblas    conda-forge
libcblas                  3.11.0          5_h0358290_openblas    conda-forge
libexpat                  2.7.3                hecca717_0    conda-forge
libffi                    3.5.2                h9ec8514_0    conda-forge
libgcc                    15.2.0              he0feb66_16    conda-forge
libgcc-ng                 15.2.0              h69a702a_16    conda-forge
libgfortran               15.2.0              h69a702a_16    conda-forge
libgfortran5              15.2.0              h68bc16d_16    conda-forge
libgomp                   15.2.0              he0feb66_16    conda-forge
liblapack                 3.11.0          5_h47877c9_openblas    conda-forge
liblapacke                3.11.0          5_h6ae95b6_openblas    conda-forge
liblzma                   5.8.2                hb03c661_0    conda-forge
libnsl                    2.0.1                hb9d3cd8_1    conda-forge
libopenblas               0.3.30          pthreads_h94d23a6_4    conda-forge
libsqlite                 3.51.2               hf4e2dac_0    conda-forge
