
[1;4;93mStarting Polypolish polish[0m [2m(2025-11-10 20:06:04)[0m
[2m    Polypolish is a tool for polishing genome assemblies with short reads.
Unlike other tools in this category, Polypolish uses SAM files where each read
has been aligned to all possible locations (not just a single best location).
This allows it to repair errors in repeat regions that other alignment-based
polishers cannot fix.[0m

Polypolish version: 0.6.1

Input assembly:
  hybracter-hybrid/processing/incomplete/medaka_incomplete/NCPPB_2914/consensus.fasta

Input short-read alignments:
  hybracter-hybrid/processing/incomplete/bwa_incomplete/NCPPB_2914_1.sam
  hybracter-hybrid/processing/incomplete/bwa_incomplete/NCPPB_2914_2.sam

Settings:
  --fraction_invalid 0.2
  --fraction_valid 0.5
  --max_errors 10
  --min_depth 5
  not logging debugging information


[1;4;93mLoading assembly[0m [2m(2025-11-10 20:06:04)[0m
contig_272 (14,212 bp)
contig_117 (2,510 bp)
contig_244 (2,466 bp)
contig_222 (5,564 bp)
contig_203 (6,782 bp)
contig_265 (9,095 bp)
contig_13 (1,655 bp)
contig_280 (4,386 bp)
contig_271 (2,747 bp)
contig_187 (10,341 bp)
contig_113 (8,754 bp)
contig_95 (2,875 bp)
contig_62 (3,564 bp)
contig_285 (3,813 bp)
contig_118 (3,398 bp)
contig_89 (3,790 bp)
contig_102 (7,993 bp)
contig_225 (8,330 bp)
contig_167 (15,624 bp)
contig_261 (6,318 bp)
contig_169 (5,615 bp)
contig_264 (15,050 bp)
contig_58 (12,840 bp)
contig_23 (1,473 bp)
contig_6 (3,420 bp)
contig_83 (19,002 bp)
contig_155 (12,751 bp)
contig_141 (5,571 bp)
contig_189 (4,588 bp)
contig_289 (10,230 bp)
contig_279 (7,186 bp)
contig_138 (4,411 bp)
contig_236 (2,182 bp)
contig_121 (75,019 bp)
contig_116 (5,036 bp)
contig_151 (8,227 bp)
contig_24 (9,222 bp)
contig_104 (3,332 bp)
contig_3 (7,102 bp)
contig_4 (1,999 bp)
contig_124 (2,268 bp)
contig_79 (4,633 bp)
contig_50 (4,463 bp)
contig_162 (1,996 bp)
contig_195 (4,149 bp)
contig_234 (2,471 bp)
contig_15 (6,674 bp)
contig_183 (2,267 bp)
contig_253 (14,903 bp)
contig_239 (2,374 bp)
contig_77 (6,406 bp)
contig_237 (3,135 bp)
contig_177 (3,639 bp)
contig_294 (6,896 bp)
contig_45 (26,913 bp)
contig_224 (2,734 bp)
contig_88 (17,704 bp)
contig_22 (3,105 bp)
contig_216 (5,414 bp)
contig_171 (37,399 bp)
contig_300 (10,428 bp)
contig_90 (14,715 bp)
contig_282 (7,417 bp)
contig_99 (3,320 bp)
contig_142 (2,705 bp)
contig_168 (2,533 bp)
contig_94 (7,003 bp)
contig_251 (5,671 bp)
contig_137 (4,289 bp)
contig_173 (3,905 bp)
contig_67 (13,477 bp)
contig_255 (9,499 bp)
contig_16 (3,931 bp)
contig_17 (2,872 bp)
contig_196 (3,529 bp)
contig_143 (5,382 bp)
contig_209 (7,734 bp)
contig_270 (29,247 bp)
contig_48 (24,783 bp)
contig_80 (35,758 bp)
contig_164 (5,601 bp)
contig_292 (9,506 bp)
contig_35 (2,238 bp)
contig_219 (10,728 bp)
contig_132 (6,119 bp)
contig_250 (7,218 bp)
contig_231 (10,706 bp)
contig_129 (2,296 bp)
contig_103 (2,575 bp)
contig_1 (1,427 bp)
contig_159 (48,150 bp)
contig_175 (12,808 bp)
contig_57 (11,086 bp)
contig_220 (5,105 bp)
contig_59 (2,978 bp)
contig_229 (933 bp)
contig_259 (2,415 bp)
contig_233 (2,671 bp)
contig_185 (5,840 bp)
contig_301 (14,010 bp)
contig_190 (2,465 bp)
contig_299 (7,945 bp)
contig_81 (2,462 bp)
contig_120 (36,783 bp)
contig_153 (3,190 bp)
contig_212 (11,946 bp)
contig_232 (7,593 bp)
contig_186 (4,082 bp)
contig_76 (2,000 bp)
contig_135 (8,787 bp)
contig_249 (3,561 bp)
contig_206 (28,282 bp)
contig_61 (4,898 bp)
contig_14 (5,128 bp)
contig_283 (5,545 bp)
contig_71 (8,568 bp)
contig_73 (11,685 bp)
contig_286 (3,712 bp)
contig_74 (8,898 bp)
contig_87 (19,187 bp)
contig_263 (6,981 bp)
contig_108 (14,562 bp)
contig_130 (28,142 bp)
contig_166 (12,237 bp)
contig_154 (13,150 bp)
contig_8 (2,009 bp)
contig_293 (9,927 bp)
contig_252 (12,897 bp)
contig_267 (9,627 bp)
contig_139 (3,012 bp)
contig_248 (3,454 bp)
contig_20 (12,362 bp)
contig_198 (8,074 bp)
contig_123 (72,393 bp)
contig_176 (3,316 bp)
contig_127 (12,231 bp)
contig_136 (5,500 bp)
contig_150 (3,205 bp)
contig_296 (7,885 bp)
contig_56 (2,776 bp)
contig_92 (13,663 bp)
contig_110 (6,428 bp)
contig_284 (5,155 bp)
contig_122 (9,667 bp)
